@relation DesireHD_20_07-weka.filters.unsupervised.attribute.Remove-R1

@attribute Room {'L2.MC','PL1.MC','L1.MC','PL2.MC','SRMC'}
@attribute 00:0c:42:05:4b:5f numeric
@attribute 00:12:a9:17:00:46 numeric
@attribute 00:12:a9:17:00:48 numeric
@attribute 00:12:a9:17:00:c6 numeric
@attribute 00:12:a9:17:00:c8 numeric
@attribute 00:12:a9:17:11:06 numeric
@attribute 00:12:a9:17:11:08 numeric
@attribute 00:12:a9:17:24:c6 numeric
@attribute 00:12:a9:17:24:c8 numeric
@attribute 00:12:a9:17:4a:c6 numeric
@attribute 00:12:a9:17:4a:c8 numeric
@attribute 00:12:a9:17:50:c8 numeric
@attribute 00:12:a9:17:6b:06 numeric
@attribute 00:12:a9:17:6b:08 numeric
@attribute 00:12:a9:17:7b:46 numeric
@attribute 00:12:a9:17:7b:48 numeric
@attribute 00:12:a9:17:90:06 numeric
@attribute 00:12:a9:17:90:08 numeric
@attribute 00:13:80:94:14:80 numeric
@attribute 00:24:b2:8d:28:66 numeric


@data
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-81.02850423551541,-81.60284211200738,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-81.02850423551541,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.04886937095921,-85.04886937095921,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.62320724745118,-92.51526176535484,-84.47453149446724,-84.47453149446724,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-83.90019361797526,-82.75151786499131,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.62320724745118,-85.04886937095921,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-79.30549060603948,-79.30549060603948,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-84.47453149446724,-83.3258557414833,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-82.17717998849935,-82.17717998849935,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-84.47453149446724,-83.90019361797526,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-77.58247697656357,-77.0081391000716,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-83.90019361797526,-83.90019361797526,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-81.02850423551541,-80.45416635902343,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-80.45416635902343,-80.45416635902343,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-80.45416635902343,-80.45416635902343,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.04886937095921,-85.62320724745118,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-79.30549060603948,-79.30549060603948,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-83.90019361797526,-83.3258557414833,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-77.58247697656357,-78.15681485305555,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.04886937095921,-84.47453149446724,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-79.30549060603948,-79.30549060603948,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.04886937095921,-85.62320724745118,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-79.30549060603948,-79.30549060603948,-92.51526176535484,-92.51526176535484,-85.04886937095921,-84.47453149446724,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-81.60284211200738,-82.17717998849935,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-84.47453149446724,-85.04886937095921,-92.51526176535484,-92.51526176535484,-85.04886937095921,-85.04886937095921,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-81.60284211200738,-81.60284211200738,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-83.90019361797526,-83.90019361797526,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-84.47453149446724,-84.47453149446724,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-84.47453149446724,-85.04886937095921,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-79.30549060603948,-80.45416635902343,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-81.60284211200738,-82.17717998849935,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.04886937095921,-83.90019361797526,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-78.15681485305555,-78.73115272954752,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-83.90019361797526,-83.90019361797526,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-80.45416635902343,-79.87982848253145,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-81.02850423551541,-81.02850423551541,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-83.90019361797526,-84.47453149446724,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-79.87982848253145,-79.87982848253145,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'PL2.MC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-79.30549060603948,-79.30549060603948,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-82.17717998849935,-82.17717998849935,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-80.45416635902343,-79.87982848253145,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-84.47453149446724,-85.62320724745118,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-84.47453149446724,-81.60284211200738,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-82.75151786499131,-82.75151786499131,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-81.02850423551541,-81.02850423551541,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-82.75151786499131,-82.75151786499131,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-83.90019361797526,-84.47453149446724,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-82.75151786499131,-82.75151786499131,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.04886937095921,-85.04886937095921,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.04886937095921,-83.90019361797526,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.04886937095921,-84.47453149446724,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-82.75151786499131,-83.90019361797526,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-82.17717998849935,-83.3258557414833,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-84.47453149446724,-83.90019361797526,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-82.75151786499131,-83.90019361797526,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.62320724745118,-85.04886937095921,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-82.17717998849935,-83.3258557414833,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-80.45416635902343,-80.45416635902343,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-82.17717998849935,-82.17717998849935,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-83.3258557414833,-83.90019361797526,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.62320724745118,-83.3258557414833,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-79.87982848253145,-79.87982848253145,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-81.60284211200738,-80.45416635902343,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-79.87982848253145,-79.87982848253145,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.62320724745118,-85.62320724745118,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-83.90019361797526,-85.04886937095921,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-81.02850423551541,-81.02850423551541,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-81.02850423551541,-80.45416635902343,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.04886937095921,-85.04886937095921,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.62320724745118,-85.04886937095921,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.04886937095921,-84.47453149446724,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-84.47453149446724,-85.62320724745118,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.62320724745118,-85.62320724745118,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.04886937095921,-85.62320724745118,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-83.90019361797526,-85.62320724745118,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.04886937095921,-81.02850423551541,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-81.02850423551541,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-84.47453149446724,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-84.47453149446724,-84.47453149446724,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-83.3258557414833,-83.3258557414833,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.62320724745118,-85.62320724745118,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.04886937095921,-83.90019361797526,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.62320724745118,-82.17717998849935,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-83.90019361797526,-83.90019361797526,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.62320724745118,-85.04886937095921,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-84.47453149446724,-84.47453149446724,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.62320724745118,-85.62320724745118,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.04886937095921,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-84.47453149446724,-85.04886937095921,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.62320724745118,-85.04886937095921,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-85.62320724745118,-84.47453149446724,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
'SRMC',-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-84.47453149446724,-85.62320724745118,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484,-92.51526176535484
